

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 28 18:04:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F2620
   804  00FC99  00                 	db	0
   805  00FC9A  00                 	db	0
   806  00FC9B  00                 	db	0
   807  00FC9C  80                 	db	128
   808  00FC9D  80                 	db	128
   809  00FC9E  80                 	db	128
   810  00FC9F  00                 	db	0
   811  00FCA0  00                 	db	0
   812  00FCA1  00                 	db	0
   813  00FCA2  80                 	db	128
   814  00FCA3  80                 	db	128
   815  00FCA4  80                 	db	128
   816  00FCA5  80                 	db	128
   817  00FCA6  80                 	db	128
   818  00FCA7  80                 	db	128
   819  00FCA8  80                 	db	128
   820  00FCA9  80                 	db	128
   821  00FCAA  00                 	db	0
   822  00FCAB  00                 	db	0
   823  00FCAC  00                 	db	0
   824  00FCAD  00                 	db	0
   825  00FCAE  00                 	db	0
   826  00FCAF  00                 	db	0
   827  00FCB0  80                 	db	128
   828  00FCB1  80                 	db	128
   829  00FCB2  80                 	db	128
   830  00FCB3  80                 	db	128
   831  00FCB4  80                 	db	128
   832  00FCB5  80                 	db	128
   833  00FCB6  80                 	db	128
   834  00FCB7  00                 	db	0
   835  00FCB8  80                 	db	128
   836  00FCB9  80                 	db	128
   837  00FCBA  00                 	db	0
   838  00FCBB  00                 	db	0
   839  00FCBC  80                 	db	128
   840  00FCBD  80                 	db	128
   841  00FCBE  00                 	db	0
   842  00FCBF  80                 	db	128
   843  00FCC0  80                 	db	128
   844  00FCC1  80                 	db	128
   845  00FCC2  80                 	db	128
   846  00FCC3  80                 	db	128
   847  00FCC4  80                 	db	128
   848  00FCC5  80                 	db	128
   849  00FCC6  00                 	db	0
   850  00FCC7  80                 	db	128
   851  00FCC8  80                 	db	128
   852  00FCC9  80                 	db	128
   853  00FCCA  80                 	db	128
   854  00FCCB  80                 	db	128
   855  00FCCC  80                 	db	128
   856  00FCCD  80                 	db	128
   857  00FCCE  00                 	db	0
   858  00FCCF  00                 	db	0
   859  00FCD0  00                 	db	0
   860  00FCD1  00                 	db	0
   861  00FCD2  00                 	db	0
   862  00FCD3  00                 	db	0
   863  00FCD4  80                 	db	128
   864  00FCD5  80                 	db	128
   865  00FCD6  80                 	db	128
   866  00FCD7  80                 	db	128
   867  00FCD8  80                 	db	128
   868  00FCD9  80                 	db	128
   869  00FCDA  80                 	db	128
   870  00FCDB  80                 	db	128
   871  00FCDC  00                 	db	0
   872  00FCDD  00                 	db	0
   873  00FCDE  FF                 	db	255
   874  00FCDF  FF                 	db	255
   875  00FCE0  01                 	db	1
   876  00FCE1  00                 	db	0
   877  00FCE2  00                 	db	0
   878  00FCE3  00                 	db	0
   879  00FCE4  00                 	db	0
   880  00FCE5  00                 	db	0
   881  00FCE6  00                 	db	0
   882  00FCE7  00                 	db	0
   883  00FCE8  00                 	db	0
   884  00FCE9  00                 	db	0
   885  00FCEA  00                 	db	0
   886  00FCEB  00                 	db	0
   887  00FCEC  80                 	db	128
   888  00FCED  C0                 	db	192
   889  00FCEE  E0                 	db	224
   890  00FCEF  70                 	db	112
   891  00FCF0  38                 	db	56
   892  00FCF1  1C                 	db	28
   893  00FCF2  0E                 	db	14
   894  00FCF3  07                 	db	7
   895  00FCF4  03                 	db	3
   896  00FCF5  01                 	db	1
   897  00FCF6  00                 	db	0
   898  00FCF7  80                 	db	128
   899  00FCF8  C0                 	db	192
   900  00FCF9  E0                 	db	224
   901  00FCFA  70                 	db	112
   902  00FCFB  38                 	db	56
   903  00FCFC  FC                 	db	252
   904  00FCFD  FE                 	db	254
   905  00FCFE  00                 	db	0
   906  00FCFF  00                 	db	0
   907  00FD00  00                 	db	0
   908  00FD01  00                 	db	0
   909  00FD02  C1                 	db	193
   910  00FD03  C7                 	db	199
   911  00FD04  07                 	db	7
   912  00FD05  0E                 	db	14
   913  00FD06  0E                 	db	14
   914  00FD07  0C                 	db	12
   915  00FD08  1C                 	db	28
   916  00FD09  1C                 	db	28
   917  00FD0A  1C                 	db	28
   918  00FD0B  18                 	db	24
   919  00FD0C  38                 	db	56
   920  00FD0D  78                 	db	120
   921  00FD0E  F0                 	db	240
   922  00FD0F  F0                 	db	240
   923  00FD10  C0                 	db	192
   924  00FD11  00                 	db	0
   925  00FD12  00                 	db	0
   926  00FD13  FF                 	db	255
   927  00FD14  FF                 	db	255
   928  00FD15  F0                 	db	240
   929  00FD16  70                 	db	112
   930  00FD17  78                 	db	120
   931  00FD18  FC                 	db	252
   932  00FD19  EE                 	db	238
   933  00FD1A  C7                 	db	199
   934  00FD1B  03                 	db	3
   935  00FD1C  03                 	db	3
   936  00FD1D  01                 	db	1
   937  00FD1E  00                 	db	0
   938  00FD1F  8C                 	db	140
   939  00FD20  CF                 	db	207
   940  00FD21  EF                 	db	239
   941  00FD22  E3                 	db	227
   942  00FD23  61                 	db	97
   943  00FD24  61                 	db	97
   944  00FD25  61                 	db	97
   945  00FD26  61                 	db	97
   946  00FD27  33                 	db	51
   947  00FD28  FF                 	db	255
   948  00FD29  FF                 	db	255
   949  00FD2A  00                 	db	0
   950  00FD2B  00                 	db	0
   951  00FD2C  F0                 	db	240
   952  00FD2D  FE                 	db	254
   953  00FD2E  FF                 	db	255
   954  00FD2F  07                 	db	7
   955  00FD30  03                 	db	3
   956  00FD31  01                 	db	1
   957  00FD32  01                 	db	1
   958  00FD33  01                 	db	1
   959  00FD34  03                 	db	3
   960  00FD35  03                 	db	3
   961  00FD36  FF                 	db	255
   962  00FD37  FF                 	db	255
   963  00FD38  FF                 	db	255
   964  00FD39  00                 	db	0
   965  00FD3A  00                 	db	0
   966  00FD3B  FF                 	db	255
   967  00FD3C  FF                 	db	255
   968  00FD3D  1F                 	db	31
   969  00FD3E  03                 	db	3
   970  00FD3F  01                 	db	1
   971  00FD40  01                 	db	1
   972  00FD41  01                 	db	1
   973  00FD42  01                 	db	1
   974  00FD43  07                 	db	7
   975  00FD44  FF                 	db	255
   976  00FD45  FF                 	db	255
   977  00FD46  07                 	db	7
   978  00FD47  03                 	db	3
   979  00FD48  01                 	db	1
   980  00FD49  01                 	db	1
   981  00FD4A  01                 	db	1
   982  00FD4B  03                 	db	3
   983  00FD4C  FF                 	db	255
   984  00FD4D  FF                 	db	255
   985  00FD4E  00                 	db	0
   986  00FD4F  00                 	db	0
   987  00FD50  00                 	db	0
   988  00FD51  FC                 	db	252
   989  00FD52  FF                 	db	255
   990  00FD53  0F                 	db	15
   991  00FD54  03                 	db	3
   992  00FD55  01                 	db	1
   993  00FD56  01                 	db	1
   994  00FD57  01                 	db	1
   995  00FD58  01                 	db	1
   996  00FD59  03                 	db	3
   997  00FD5A  07                 	db	7
   998  00FD5B  FF                 	db	255
   999  00FD5C  FE                 	db	254
  1000  00FD5D  FF                 	db	255
  1001  00FD5E  FF                 	db	255
  1002  00FD5F  00                 	db	0
  1003  00FD60  00                 	db	0
  1004  00FD61  00                 	db	0
  1005  00FD62  00                 	db	0
  1006  00FD63  80                 	db	128
  1007  00FD64  C0                 	db	192
  1008  00FD65  E0                 	db	224
  1009  00FD66  70                 	db	112
  1010  00FD67  38                 	db	56
  1011  00FD68  1C                 	db	28
  1012  00FD69  0E                 	db	14
  1013  00FD6A  07                 	db	7
  1014  00FD6B  03                 	db	3
  1015  00FD6C  01                 	db	1
  1016  00FD6D  00                 	db	0
  1017  00FD6E  80                 	db	128
  1018  00FD6F  C0                 	db	192
  1019  00FD70  E0                 	db	224
  1020  00FD71  70                 	db	112
  1021  00FD72  38                 	db	56
  1022  00FD73  1C                 	db	28
  1023  00FD74  0E                 	db	14
  1024  00FD75  07                 	db	7
  1025  00FD76  03                 	db	3
  1026  00FD77  01                 	db	1
  1027  00FD78  00                 	db	0
